Event	ID	Name			Wwise Object Path	Notes
	76898198	P2BulletShieldAbsorb_00_SFX			\Default Work Unit\P2BulletShieldAbsorb_00_SFX	
	95130393	P1ShieldBreak2_00_SFX			\Default Work Unit\P1ShieldBreak2_00_SFX	
	144612902	UiP1Connected_00_SFX			\Default Work Unit\UiP1Connected_00_SFX	
	207152438	UiMenuBack_00_SFX			\Default Work Unit\UiMenuBack_00_SFX	
	227607944	WingFlap_00_SFX			\Default Work Unit\WingFlap_00_SFX	
	686611850	EnemyNote2_00_SFX			\Default Work Unit\EnemyNote2_00_SFX	
	737535402	BGM_Title			\Default Work Unit\BGM_Title	
	911512040	P2DamageBird_00_SFX			\Default Work Unit\P2DamageBird_00_SFX	
	918622992	UiMenuSliderTickUp_00_SFX			\Default Work Unit\UiMenuSliderTickUp_00_SFX	
	1099326559	P1MainDamage_00_SFX			\Default Work Unit\P1MainDamage_00_SFX	
	1182950636	P2ShieldBreak2_00_SFX			\Default Work Unit\P2ShieldBreak2_00_SFX	
	1390461277	CollideShield_00_SFX			\Default Work Unit\CollideShield_00_SFX	
	1415547993	UiMenuSliderTickDown_00_SFX			\Default Work Unit\UiMenuSliderTickDown_00_SFX	
	1500580661	SpecialBullet_00_SFX			\Default Work Unit\SpecialBullet_00_SFX	
	1676409973	P2ShieldBreak1_00_SFX			\Default Work Unit\P2ShieldBreak1_00_SFX	
	1708052252	P2ShieldGet1_00_SFX			\Default Work Unit\P2ShieldGet1_00_SFX	
	1711082405	P2ShieldGet2_00_SFX			\Default Work Unit\P2ShieldGet2_00_SFX	
	1775236287	P2ShieldBreak3_00_SFX			\Default Work Unit\P2ShieldBreak3_00_SFX	
	1961931039	EnemyNote1_00_SFX			\Default Work Unit\EnemyNote1_00_SFX	
	2079705822	P1ShieldBreak3_00_SFX			\Default Work Unit\P1ShieldBreak3_00_SFX	
	2250873037	UiP2Connected_00_SFX			\Default Work Unit\UiP2Connected_00_SFX	
	2257478380	P1ShieldGet2_00_SFX			\Default Work Unit\P1ShieldGet2_00_SFX	
	2305575365	UiMenuDown_00_SFX			\Default Work Unit\UiMenuDown_00_SFX	
	2394293572	UiMenuUp_00_SFX			\Default Work Unit\UiMenuUp_00_SFX	
	2622648053	UiMenuSelect_00_SFX			\Default Work Unit\UiMenuSelect_00_SFX	
	2633060887	BGM_Main			\Default Work Unit\BGM_Main	
	2684841102	P2mainDamage_00_SFX			\Default Work Unit\P2mainDamage_00_SFX	
	2750937717	P1ShieldGet1_00_SFX			\Default Work Unit\P1ShieldGet1_00_SFX	
	2849764031	P1ShieldGet3_00_SFX			\Default Work Unit\P1ShieldGet3_00_SFX	
	3056597442	resumeBGM			\Default Work Unit\resumeBGM	
	3115393712	P1SummonFriend_00_SFX			\Default Work Unit\P1SummonFriend_00_SFX	
	3228990490	P2ShieldGet3_00_SFX			\Default Work Unit\P2ShieldGet3_00_SFX	
	3338041995	P1BulletShieldAbsorb_00_SFX			\Default Work Unit\P1BulletShieldAbsorb_00_SFX	
	3391800229	P1DamageBird_00_SFX			\Default Work Unit\P1DamageBird_00_SFX	
	3403017773	pauseBGM			\Default Work Unit\pauseBGM	
	3953467349	EnemyNote3_00_SFX			\Default Work Unit\EnemyNote3_00_SFX	
	4011626009	P2SummonFriend_00_SFX			\Default Work Unit\P2SummonFriend_00_SFX	
	4183514192	P1ShieldBreak1_00_SFX			\Default Work Unit\P1ShieldBreak1_00_SFX	

Game Parameter	ID	Name			Wwise Object Path	Notes
	623593826	SFX_RTPC_SLIDER_VALUE			\Default Work Unit\SFX_RTPC_SLIDER_VALUE	
	1864835852	DuckNote2			\Default Work Unit\DuckNote2	
	1864835853	DuckNote3			\Default Work Unit\DuckNote3	
	1864835855	DuckNote1			\Default Work Unit\DuckNote1	
	1925204343	pauseMusicRTPC			\Default Work Unit\pauseMusicRTPC	
	3969718864	pauseBGMRTPC			\Default Work Unit\pauseBGMRTPC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	502237	SFX_OS_Player2_ShieldBreakLV1_v1	C:\Unity Projects\NANOS\NanoProject\NanoProject_WwiseProject\.cache\Windows\SFX\V1\SFX_OS_Player2_ShieldBreakLV1_v1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\V1\SHIELDS\SFX_OS_Player2_ShieldBreakLV1_v1		161160
	69321827	SFX_OS_Player1_ShieldGetLV1_v2	C:\Unity Projects\NANOS\NanoProject\NanoProject_WwiseProject\.cache\Windows\SFX\SFX_OS_Player1_ShieldGetLV1_v2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\V1\SHIELDS\SFX_OS_Player1_ShieldGetLV1_v2		414996
	149651723	SFX_OS_PlayerWing_Var4_v1	C:\Unity Projects\NANOS\NanoProject\NanoProject_WwiseProject\.cache\Windows\SFX\SFX_OS_PlayerWing_Var4_v1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\V1\SFX_PlayerWing\SFX_OS_PlayerWing_Var4_v1		251676
	160642253	SFX_RC_Player_BulletShieldAbsorb_var3_v1	C:\Unity Projects\NANOS\NanoProject\NanoProject_WwiseProject\.cache\Windows\SFX\SFX_RC_Player_BulletShieldAbsorb_var3_v1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\V1\SFX_RC_Player2_BulletShieldAbsorb\SFX_RC_Player_BulletShieldAbsorb_var3_v1		40852
	169486366	SFX_OS_Player2_ShieldBreakLV3_v1	C:\Unity Projects\NANOS\NanoProject\NanoProject_WwiseProject\.cache\Windows\SFX\V1\SFX_OS_Player2_ShieldBreakLV3_v1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\V1\SHIELDS\SFX_OS_Player2_ShieldBreakLV3_v1		246344
	176861567	SFX_RC_Player1_SummonFriend	C:\Unity Projects\NANOS\NanoProject\NanoProject_WwiseProject\.cache\Windows\SFX\SFX_RC_Player1_SummonFriend_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\V1\SFX_RC_Player1_SummonFriend\SFX_RC_Player1_SummonFriend		111792
	181342345	SFX_RC_UI_MenuBack	C:\Unity Projects\NANOS\NanoProject\NanoProject_WwiseProject\.cache\Windows\SFX\SFX_RC_UI_MenuBack_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\V1\SFX_RC_UI_MenuBack		44208
	189768762	BGM_MainV0	C:\Unity Projects\NANOS\NanoProject\NanoProject_WwiseProject\.cache\Windows\SFX\BGM_MainV0_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\V1\BGM_MainV0		34737328
	197518976	SFX_OS_PlayerWing_Var1_v1	C:\Unity Projects\NANOS\NanoProject\NanoProject_WwiseProject\.cache\Windows\SFX\SFX_OS_PlayerWing_Var1_v1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\V1\SFX_PlayerWing\SFX_OS_PlayerWing_Var1_v1		267172
	214589433	nonote3var1_v1	C:\Unity Projects\NANOS\NanoProject\NanoProject_WwiseProject\.cache\Windows\SFX\nonote3var1_v1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\PROJECTILES\SFX_RC_Enemy_ProjectileNote3\note3seq\nonote3var1_v1		409972
	236622689	SFX_RC_Player1_DamageBirdLost_var1v2	C:\Unity Projects\NANOS\NanoProject\NanoProject_WwiseProject\.cache\Windows\SFX\SFX_RC_Player1_DamageBirdLost_var1v2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\V1\SFX_RC_Player1_DamageBirdLost\SFX_RC_Player1_DamageBirdLost_var1v2		263288
	248078246	SFX_OS_Player1_ShieldBreakLV1_v1	C:\Unity Projects\NANOS\NanoProject\NanoProject_WwiseProject\.cache\Windows\SFX\V1\SFX_OS_Player1_ShieldBreakLV1_v1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\V1\SHIELDS\SFX_OS_Player1_ShieldBreakLV1_v1		204000
